ID,CIK,Company Name,Date Filed,Filename,Form Type,URL,Attributes,Values
15,814679,AMERICAN SKANDIA TRUST,9/5/2003,edgar/data/814679/0000893220-03-001540.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/814679/0000893220-03-001540.txt,NA,NA
16,816754,ACM  INCOME FUND INC,9/9/2003,edgar/data/816754/0000936772-03-000365.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/816754/0000936772-03-000365.txt,NA,NA
17,825316,ALLIANCEBERNSTEIN VARIABLE PRODUCTS SERIES FUND INC,8/29/2003,edgar/data/825316/0000936772-03-000324.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/825316/0000936772-03-000324.txt,NA,NA
18,826737,PHOENIX MULTI PORTFOLIO FUND,8/7/2003,edgar/data/826737/0000935069-03-001044.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/826737/0000935069-03-001044.txt,NA,NA
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,CDS Text,"Receive quarterly notional amount multiplied by .87% and pay Merrill Lynch, Inc. upon default of Raytheon Co., par
value of the notional amount of Raytheon Co. 5.375% 4/1/13"
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Expiration
Date",8-Jun
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Notional
Amount","$	5,000,000"
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Unrealized
Appreciation/
(Depreciation)","$	16,161"
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,CDS Text,"Receive quarterly notional amount multiplied by .87% and pay Merrill Lynch, Inc. upon default of Raytheon Co., par
value of the notional amount of Raytheon Co. 5.375% 4/1/13"
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Expiration
Date",8-Jun
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Notional
Amount","$	5,000,000"
19,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/29/2003,edgar/data/831016/0000831016-03-000009.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-03-000009.txt,"Unrealized
Appreciation/
(Depreciation)","$	16,161"
20,884122,PHOENIX MULTI SERIES TRUST,7/3/2003,edgar/data/884122/0000935069-03-000884.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/884122/0000935069-03-000884.txt,NA,NA
21,890881,ALLIANCE WORLD DOLLAR GOVERNMENT FUND INC,7/7/2003,edgar/data/890881/0000936772-03-000293.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/890881/0000936772-03-000293.txt,NA,NA
22,927384,VARIABLE INSURANCE PRODUCTS III,8/29/2003,edgar/data/927384/0000927384-03-000012.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/927384/0000927384-03-000012.txt,CDS Text,"Receive quarterly notional amount multiplied by .87% and pay Merrill Lynch, Inc. upon default of Raytheon Co., par
value of the notional amount of Raytheon Co. 5.375% 4/1/13"
22,927384,VARIABLE INSURANCE PRODUCTS III,8/29/2003,edgar/data/927384/0000927384-03-000012.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/927384/0000927384-03-000012.txt,"Expiration
Date",8-Jun
22,927384,VARIABLE INSURANCE PRODUCTS III,8/29/2003,edgar/data/927384/0000927384-03-000012.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/927384/0000927384-03-000012.txt,"Notional
Amount","$	5,000,000"
22,927384,VARIABLE INSURANCE PRODUCTS III,8/29/2003,edgar/data/927384/0000927384-03-000012.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/927384/0000927384-03-000012.txt,"Unrealized
Appreciation/
(Depreciation)","$	16,161"
23,944684,UBS RELATIONSHIP FUNDS,9/5/2003,edgar/data/944684/0001047469-03-029981.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/944684/0001047469-03-029981.txt,NA,NA
24,1219360,PIMCO HIGH INCOME FUND,12/3/2003,edgar/data/1219360/0001047469-03-039077.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1219360/0001047469-03-039077.txt,NA,NA
25,205323,FIDELITY COMMONWEALTH TRUST,12/23/2003,edgar/data/205323/0000205323-03-000029.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/205323/0000205323-03-000029.txt,CDS Text,"Receive quarterly notional amount multiplied by .62% and pay Goldman Sachs upon
default of SLM Corp., par value of the notional amount of SLM Corp. 1.1106%
7/25/35"
25,205323,FIDELITY COMMONWEALTH TRUST,12/23/2003,edgar/data/205323/0000205323-03-000029.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/205323/0000205323-03-000029.txt,"Expiration
Date",7-Aug
25,205323,FIDELITY COMMONWEALTH TRUST,12/23/2003,edgar/data/205323/0000205323-03-000029.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/205323/0000205323-03-000029.txt,"Notional
Amount (000s)","$	2,450"
25,205323,FIDELITY COMMONWEALTH TRUST,12/23/2003,edgar/data/205323/0000205323-03-000029.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/205323/0000205323-03-000029.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	22"
26,30151,DREYFUS A BONDS PLUS INC,11/24/2003,edgar/data/30151/0000030151-03-000011.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/30151/0000030151-03-000011.txt,NA,NA
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado Realty Trust, par value of the
notional amount of Vornado Realty Trust 5.625% 6/15/07, and pay quarterly notional
amount multiplied by 1.37%"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Expiration
Date",7-Jun
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Notional
Amount
(000s)","$	4,475"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(93)"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado Realty Trust, par value of the
notional amount of Vornado Realty Trust 5.625% 6/15/07, and pay quarterly notional
amount multiplied by 1.37%"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Expiration
Date",7-Jun
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Notional
Amount
(000s)","$	4,475"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(93)"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado Realty Trust, par value of the
notional amount of Vornado Realty Trust 5.625% 6/15/07, and pay quarterly notional
amount multiplied by 1.37%"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Expiration
Date",7-Jun
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Notional
Amount
(000s)","$	4,475"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(93)"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado Realty Trust, par value
of the notional amount of Vornado Realty Trust 5.625% 6/15/07, and pay
quarterly notional amount multiplied by 1.37%"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Expiration
Date",7-Jun
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Notional
Amount (000s)","$	5,575"
27,35315,FIDELITY FIXED INCOME TRUST,12/24/2003,edgar/data/35315/0000035315-03-000015.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/35315/0000035315-03-000015.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(116)"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado
Realty Trust, par value of the notional amount of Vornado
Realty Trust 5.625% 6/15/07, and pay quarterly notional
amount multiplied by 1.37%"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Expiration
Date",7-Jun
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Notional
Amount (000s)","$	300"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(6)"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of
Vornado Realty Trust, par value of the notional amount of
Vornado Realty Trust 5.625% 6/15/07, and pay
quarterly notional amount multiplied by 1.37%"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,,7-Jun
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,Notional Amount,"$	400,000"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Unrealized
Appreciation/
(Depreciation)","$	(8,570)"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of Vornado
Realty Trust, par value of the notional amount of Vornado
Realty Trust 5.625% 6/15/07, and pay quarterly notional
amount multiplied by 1.37%"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Expiration
Date",7-Jun
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Notional
Amount (000s)","$	1,780"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(38)"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon default of
Vornado Realty Trust, par value of the notional amount
of Vornado Realty Trust 5.625% 6/15/07, and pay
quarterly notional amount multiplied by 1.37%"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Expiration
Date",7-Jun
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Notional
Amount (000s)","$	3,610"
28,354046,FIDELITY CHARLES STREET TRUST,11/26/2003,edgar/data/354046/0000354046-03-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/354046/0000354046-03-000003.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(77)"
29,741375,MORGAN STANLEY INSTITUTIONAL FUND TRUST,11/28/2003,edgar/data/741375/0001047469-03-038751.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/741375/0001047469-03-038751.txt,NA,NA
30,795422,FIDELITY ADVISOR SERIES II,12/29/2003,edgar/data/795422/0000795422-03-000041.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/795422/0000795422-03-000041.txt,CDS Text,"Receive quarterly notional amount multiplied by .62% and pay Goldman Sachs
upon default of SLM Corp., par value of the notional amount of SLM Corp.
1.1106% 7/25/35"
30,795422,FIDELITY ADVISOR SERIES II,12/29/2003,edgar/data/795422/0000795422-03-000041.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/795422/0000795422-03-000041.txt,,7-Aug
30,795422,FIDELITY ADVISOR SERIES II,12/29/2003,edgar/data/795422/0000795422-03-000041.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/795422/0000795422-03-000041.txt,"Notional
Amount","$	490,000"
